Log file open, 04/19/23 16:31:50
[2023.04.19-14.32.00:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.04.19-14.32.00:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.04.19-14.32.00:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.04.19-14.32.00:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.04.19-14.32.00:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.04.19-14.32.00:864][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-14.32.01:349][  0]LogPackageLocalizationCache: Processed 51 localized package path(s) for 1 prioritized culture(s) in 0.309506 seconds
[2023.04.19-14.32.01:350][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.04.19-14.32.01:351][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.04.19-14.32.01:352][  0]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Floor_400x4002602ABE0410B1FC314A4748258A114F9.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.04.19-14.32.01:353][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 489 ms
[2023.04.19-14.32.01:353][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.19-14.32.01:353][  0]Cmd: MAP LOAD FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.19-14.32.01:353][  0]LightingResults: New page: Lighting Build
[2023.04.19-14.32.01:359][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.19-14.32.01:359][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-14.32.01:359][  0]MapCheck: New page: Map Check
[2023.04.19-14.32.01:359][  0]LightingResults: New page: Lighting Build
[2023.04.19-14.32.01:367][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-14.32.01:370][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.19-14.32.01:509][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.19-14.32.01:510][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-14.32.01:510][  0]LogTurnkeySupport: Turnkey Device: Win64@TEACHER: (Name=TEACHER, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.19-14.32.01:511][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.19-14.32.01:512][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.19-14.32.01:512][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.19-14.32.01:512][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.19-14.32.01:933][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.19-14.32.01:933][  0]LogWorldPartition: Display: WorldPartition initialize took 420 ms
[2023.04.19-14.32.01:938][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.19-14.32.01:970][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.19-14.32.01:970][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.19-14.32.01:970][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,292ms to complete.
[2023.04.19-14.32.01:970][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.618
[2023.04.19-14.32.01:985][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.626
[2023.04.19-14.32.01:985][  0]LogShaderCompilers: Display: ================================================
[2023.04.19-14.32.01:985][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.19-14.32.01:985][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.04.19-14.32.01:985][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 16 distinct outputs (72.73%)
[2023.04.19-14.32.01:985][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.04.19-14.32.01:985][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.19-14.32.01:985][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.19-14.32.01:985][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.19-14.32.01:985][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.19-14.32.01:985][  0]LogShaderCompilers: Display: ================================================
[2023.04.19-14.32.02:098][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.19-14.32.02:098][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.19-14.32.02:098][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.19-14.32.02:098][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.19-14.32.02:106][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-14.32.02:113][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-14.32.02:118][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-14.32.02:123][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-14.32.02:146][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.19-14.32.02:147][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.19-14.32.02:147][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.19-14.32.02:148][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.19-14.32.02:148][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.19-14.32.02:148][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.19-14.32.02:149][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.19-14.32.02:149][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.19-14.32.02:150][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.19-14.32.02:150][  0]LogPakFile: Display: Mounted Pak file 'C:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.19-14.32.02:308][  0]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.19-14.32.02:311][  0]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.19-14.32.02:312][  0]LogSlate: Took 0.000119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.19-14.32.02:313][  0]LogSlate: Took 0.000080 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.19-14.32.02:337][  0]LogViewport: Scene viewport resized to 1410x545, mode Windowed.
[2023.04.19-14.32.02:365][  0]LogSlate: Took 0.000099 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.19-14.32.02:730][  0]LogStall: Startup...
[2023.04.19-14.32.02:731][  0]LogStall: Startup complete.
[2023.04.19-14.32.02:743][  0]LogLoad: (Engine Initialization) Total time: 12.38 seconds
[2023.04.19-14.32.02:743][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.19-14.32.02:801][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.04.19-14.32.02:801][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.04.19-14.32.02:846][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.19-14.32.02:928][  1]LogAssetRegistry: Asset discovery search completed in 8.5666 seconds
[2023.04.19-14.32.02:940][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.19-14.33.59:788][355]LogDerivedDataCache: C:/Users/kultu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.141 and deleted 0 files with total size 0 MiB. Scanned 4534 files in 4460 folders with total size 107 MiB.
[2023.04.19-14.35.12:172][574]LogShaderCompilers: Display: ================================================
[2023.04.19-14.35.12:172][574]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.19-14.35.12:172][574]LogShaderCompilers: Display: Total job queries 155, among them cache hits 22 (14.19%)
[2023.04.19-14.35.12:172][574]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 105 distinct outputs (78.95%)
[2023.04.19-14.35.12:172][574]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.04.19-14.35.12:172][574]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.19-14.35.12:172][574]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.19-14.35.12:172][574]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.19-14.35.12:172][574]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.19-14.35.12:172][574]LogShaderCompilers: Display: ================================================
[2023.04.19-14.35.14:566][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.19-14.35.14:567][819]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.04.19-14.35.14:567][819]Cmd: MAP LOAD FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.19-14.35.14:567][819]LightingResults: New page: Lighting Build
[2023.04.19-14.35.14:567][819]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.04.19-14.35.14:569][819]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-14.35.14:569][819]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-14.35.14:570][819]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.19-14.35.14:570][819]MapCheck: New page: Map Check
[2023.04.19-14.35.14:570][819]LightingResults: New page: Lighting Build
[2023.04.19-14.35.14:577][819]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-14.35.14:581][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.19-14.35.14:586][819]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.19-14.35.14:586][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-14.35.14:587][819]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.19-14.35.14:587][819]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.19-14.35.14:587][819]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.19-14.35.14:587][819]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.19-14.35.14:633][819]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.19-14.35.14:633][819]LogWorldPartition: Display: WorldPartition initialize took 45 ms (total: 466 ms)
[2023.04.19-14.35.14:669][819]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.19-14.35.14:680][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.19-14.35.14:688][819]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.19-14.35.14:688][819]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,275ms to complete.
[2023.04.19-14.35.14:688][819]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.121
[2023.04.19-14.35.15:713][923]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.19-14.35.16:085][923]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire01...
[2023.04.19-14.35.16:085][923]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Smoke01...
[2023.04.19-14.35.16:085][923]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire_Sparks01...
[2023.04.19-14.35.16:085][923]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Steam01...
[2023.04.19-14.35.16:086][923]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.04.19-14.35.16:087][923]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.04.19-14.35.16:101][923]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse02...
[2023.04.19-14.35.16:102][923]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.04.19-14.35.16:103][923]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/StarterMap.StarterMap
[2023.04.19-14.35.16:104][923]Cmd: MAP LOAD FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/StarterMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.19-14.35.16:104][923]LightingResults: New page: Lighting Build
[2023.04.19-14.35.16:104][923]LoadErrors: New page: Loading map: StarterMap.umap
[2023.04.19-14.35.16:104][923]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind05...
[2023.04.19-14.35.16:115][923]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Birds01...
[2023.04.19-14.35.16:117][923]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind06...
[2023.04.19-14.35.16:120][923]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Fire_Sparks01.Fire_Sparks01: 262144
[2023.04.19-14.35.16:121][923]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Smoke01.Smoke01: 262144
[2023.04.19-14.35.16:131][923]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Fire01...
[2023.04.19-14.35.16:148][923]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.19-14.35.16:148][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-14.35.16:152][923]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.19-14.35.16:152][923]MapCheck: New page: Map Check
[2023.04.19-14.35.16:152][923]LightingResults: New page: Lighting Build
[2023.04.19-14.35.16:163][923]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-14.35.16:217][923]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Fire01.Fire01: 262144
[2023.04.19-14.35.16:245][923]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Birds01...
[2023.04.19-14.35.16:260][923]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Starter_Wind06...
[2023.04.19-14.35.16:261][923]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.04.19-14.35.16:263][923]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse02.Collapse02: 262144
[2023.04.19-14.35.16:265][923]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind05.Starter_Wind05: 262144
[2023.04.19-14.35.16:268][923]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Starter_Wind06.Starter_Wind06: 262144
[2023.04.19-14.35.16:294][923]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Steam01.Steam01: 262144
