Log file open, 03/15/23 14:47:50
[2023.03.15-14.02.55:598][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thumb_01_r_pose.f_med_nrw_thumb_01_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thumb_01_r_anim.f_med_nrw_thumb_01_r_anim
[2023.03.15-14.02.55:601][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_pinky_02_l_pose.f_med_nrw_pinky_02_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_pinky_02_l_anim.f_med_nrw_pinky_02_l_anim
[2023.03.15-14.02.55:605][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_pinky_03_l_pose.f_med_nrw_pinky_03_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_pinky_03_l_anim.f_med_nrw_pinky_03_l_anim
[2023.03.15-14.02.55:608][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_pinky_01_l_pose.f_med_nrw_pinky_01_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_pinky_01_l_anim.f_med_nrw_pinky_01_l_anim
[2023.03.15-14.02.55:612][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_ring_02_l_pose.f_med_nrw_ring_02_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_ring_02_l_anim.f_med_nrw_ring_02_l_anim
[2023.03.15-14.02.55:616][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_ring_03_l_pose.f_med_nrw_ring_03_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_ring_03_l_anim.f_med_nrw_ring_03_l_anim
[2023.03.15-14.02.55:619][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_ring_01_l_pose.f_med_nrw_ring_01_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_ring_01_l_anim.f_med_nrw_ring_01_l_anim
[2023.03.15-14.02.55:623][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_middle_02_l_pose.f_med_nrw_middle_02_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_middle_02_l_anim.f_med_nrw_middle_02_l_anim
[2023.03.15-14.02.55:626][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_middle_03_l_pose.f_med_nrw_middle_03_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_middle_03_l_anim.f_med_nrw_middle_03_l_anim
[2023.03.15-14.02.55:630][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_middle_01_l_pose.f_med_nrw_middle_01_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_middle_01_l_anim.f_med_nrw_middle_01_l_anim
[2023.03.15-14.02.55:634][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_index_02_l_pose.f_med_nrw_index_02_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_index_02_l_anim.f_med_nrw_index_02_l_anim
[2023.03.15-14.02.55:637][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_index_03_l_pose.f_med_nrw_index_03_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_index_03_l_anim.f_med_nrw_index_03_l_anim
[2023.03.15-14.02.55:641][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_index_01_l_pose.f_med_nrw_index_01_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_index_01_l_anim.f_med_nrw_index_01_l_anim
[2023.03.15-14.02.55:644][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thumb_02_l_pose.f_med_nrw_thumb_02_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thumb_02_l_anim.f_med_nrw_thumb_02_l_anim
[2023.03.15-14.02.55:648][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thumb_03_l_pose.f_med_nrw_thumb_03_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thumb_03_l_anim.f_med_nrw_thumb_03_l_anim
[2023.03.15-14.02.55:651][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thumb_01_l_pose.f_med_nrw_thumb_01_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thumb_01_l_anim.f_med_nrw_thumb_01_l_anim
[2023.03.15-14.02.55:657][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_upperarm_r_pose.f_med_nrw_upperarm_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_upperarm_r_anim.f_med_nrw_upperarm_r_anim
[2023.03.15-14.02.55:663][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_upperarm_l_pose.f_med_nrw_upperarm_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_upperarm_l_anim.f_med_nrw_upperarm_l_anim
[2023.03.15-14.02.55:668][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thigh_r_pose.f_med_nrw_thigh_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thigh_r_anim.f_med_nrw_thigh_r_anim
[2023.03.15-14.02.55:675][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thigh_l_pose.f_med_nrw_thigh_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thigh_l_anim.f_med_nrw_thigh_l_anim
[2023.03.15-14.02.55:680][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_lowerarm_r_pose.f_med_nrw_lowerarm_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_lowerarm_r_anim.f_med_nrw_lowerarm_r_anim
[2023.03.15-14.02.55:685][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_lowerarm_l_pose.f_med_nrw_lowerarm_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_lowerarm_l_anim.f_med_nrw_lowerarm_l_anim
[2023.03.15-14.02.55:689][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_hand_r_pose.f_med_nrw_hand_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_hand_r_anim.f_med_nrw_hand_r_anim
[2023.03.15-14.02.55:693][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_hand_l_pose.f_med_nrw_hand_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_hand_l_anim.f_med_nrw_hand_l_anim
[2023.03.15-14.02.55:697][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_foot_r_pose.f_med_nrw_foot_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_foot_r_anim.f_med_nrw_foot_r_anim
[2023.03.15-14.02.55:701][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_foot_l_pose.f_med_nrw_foot_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_foot_l_anim.f_med_nrw_foot_l_anim
[2023.03.15-14.02.55:705][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_clavicle_r_pose.f_med_nrw_clavicle_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_clavicle_r_anim.f_med_nrw_clavicle_r_anim
[2023.03.15-14.02.55:709][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_clavicle_l_pose.f_med_nrw_clavicle_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_clavicle_l_anim.f_med_nrw_clavicle_l_anim
[2023.03.15-14.02.55:714][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_calf_r_pose.f_med_nrw_calf_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_calf_r_anim.f_med_nrw_calf_r_anim
[2023.03.15-14.02.55:718][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_calf_l_pose.f_med_nrw_calf_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_calf_l_anim.f_med_nrw_calf_l_anim
[2023.03.15-14.02.55:755][ 86]LogBlueprint: Warning: [AssetLog] C:\Users\kultu\Desktop\Vaar2023\Jorgen\Heis\Content\MetaHumans\Rosemary\BP_Rosemary.uasset: [Compiler] Get SkeletalMesh : Usage of 'SkeletalMesh' has been deprecated. Use USkeletalMeshComponent::GetSkeletalMeshAsset() or GetSkinnedAsset() instead.
[2023.03.15-14.02.55:755][ 86]LogBlueprint: Warning: [AssetLog] C:\Users\kultu\Desktop\Vaar2023\Jorgen\Heis\Content\MetaHumans\Rosemary\BP_Rosemary.uasset: [Compiler] Get SkeletalMesh : Usage of 'Get Skeletal Mesh' has been deprecated. Use USkeletalMeshComponent::GetSkeletalMeshAsset() or GetSkinnedAsset() instead.
[2023.03.15-14.02.55:756][ 86]LogBlueprint: Warning: [AssetLog] C:\Users\kultu\Desktop\Vaar2023\Jorgen\Heis\Content\MetaHumans\Rosemary\BP_Rosemary.uasset: [Compiler] Get SkeletalMesh : Usage of 'SkeletalMesh' has been deprecated. Use USkeletalMeshComponent::GetSkeletalMeshAsset() or GetSkinnedAsset() instead.
[2023.03.15-14.02.55:756][ 86]LogBlueprint: Warning: [AssetLog] C:\Users\kultu\Desktop\Vaar2023\Jorgen\Heis\Content\MetaHumans\Rosemary\BP_Rosemary.uasset: [Compiler] Get SkeletalMesh : Usage of 'Get Skeletal Mesh' has been deprecated. Use USkeletalMeshComponent::GetSkeletalMeshAsset() or GetSkinnedAsset() instead.
[2023.03.15-14.02.56:671][ 86]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Common/Mocap/mh_arkit_mapping_pose.mh_arkit_mapping_pose is out-of-date with its source animation /Game/MetaHumans/Common/Common/Mocap/mh_arkit_mapping_anim.mh_arkit_mapping_anim
[2023.03.15-14.02.57:132][ 86]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Rosemary_FaceMesh) ...
[2023.03.15-14.02.57:516][ 86]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (f_med_nrw_btm_jeans_nrm) ...
[2023.03.15-14.02.58:045][ 86]LogNiagara: Compiling System NiagaraSystem /HairStrands/Emitters/StableSpringsSystem.StableSpringsSystem took 0.085196 sec, no shader worker used.
[2023.03.15-14.02.58:102][ 86]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Metahuman_Cinematic.Metahuman_Cinematic
[2023.03.15-14.02.58:102][ 86]Cmd: MAP LOAD FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Maps/Metahuman_Cinematic.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.15-14.02.58:102][ 86]LightingResults: New page: Lighting Build
[2023.03.15-14.02.58:102][ 86]LoadErrors: New page: Loading map: Metahuman_Cinematic.umap
[2023.03.15-14.02.58:151][ 86]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-14.02.58:153][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-14.02.58:161][ 86]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-14.02.58:162][ 86]MapCheck: New page: Map Check
[2023.03.15-14.02.58:162][ 86]LightingResults: New page: Lighting Build
[2023.03.15-14.02.58:172][ 86]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.15-14.02.58:191][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.15-14.02.58:275][ 86]LogShaderCompilers: Display: ================================================
[2023.03.15-14.02.58:275][ 86]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.15-14.02.58:275][ 86]LogShaderCompilers: Display: Total job queries 125, among them cache hits 20 (16.00%)
[2023.03.15-14.02.58:275][ 86]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 83 distinct outputs (79.05%)
[2023.03.15-14.02.58:275][ 86]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.03.15-14.02.58:275][ 86]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.15-14.02.58:275][ 86]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.15-14.02.58:275][ 86]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.15-14.02.58:275][ 86]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.15-14.02.58:275][ 86]LogShaderCompilers: Display: ================================================
[2023.03.15-14.02.58:278][ 86]LogWorld: UWorld::CleanupWorld for Metahuman_Cinematic, bSessionEnded=true, bCleanupResources=true
[2023.03.15-14.02.58:279][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-14.02.58:290][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.15-14.02.58:301][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.15-14.02.58:309][ 86]LogAudio: Display: Audio Device (ID: 1) registered with world 'Metahuman_Cinematic'.
[2023.03.15-14.02.58:309][ 86]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-14.02.58:310][ 86]LogAIModule: Creating AISystem for world Metahuman_Cinematic
[2023.03.15-14.02.58:365][ 86]LogSkeletalMesh: Display: OnRegister[/Game/MetaHumans/Common/Female/Medium/NormalWeight/Bottoms/Jeans/f_med_nrw_btm_jeans_nrm.f_med_nrw_btm_jeans_nrm]: [ClothingSimulationFactoryNv] is currently unable to provide a fully functional simulation for each of this SkeletalMesh's clothing assets.
[2023.03.15-14.02.58:365][ 86]LogSkeletalMesh: Display: OnRegister[/Game/MetaHumans/Common/Female/Medium/NormalWeight/Bottoms/Jeans/f_med_nrw_btm_jeans_nrm.f_med_nrw_btm_jeans_nrm]: The ClothingSimulationFactory property will now be automatically updated to use the most functional simulation that can be found.
[2023.03.15-14.02.58:407][ 86]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.15-14.02.58:419][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.15-14.02.58:426][ 86]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.15-14.02.58:427][ 86]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,11ms to complete.
[2023.03.15-14.02.58:427][ 86]LogFileHelpers: Loading map 'Metahuman_Cinematic' took 0.325
[2023.03.15-14.02.58:480][ 86]LogNiagara: Compiling System NiagaraSystem /HairStrands/Emitters/StableRodsSystem.StableRodsSystem took 0.534205 sec, no shader worker used.
[2023.03.15-14.02.58:499][ 87]LogAutomationController: Ignoring very large delta of 5.39 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.15-14.03.28:745][799]LogViewport: Scene viewport resized to 582x271, mode Windowed.
[2023.03.15-14.03.28:810][799]LogSlate: Took 0.001078 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.15-14.03.28:827][799]LogViewport: Scene viewport resized to 582x271, mode Windowed.
[2023.03.15-14.03.28:852][799]LogViewport: Scene viewport resized to 582x271, mode Windowed.
[2023.03.15-14.03.28:877][799]LogViewport: Scene viewport resized to 1036x485, mode Windowed.
[2023.03.15-14.03.28:896][800]LogViewport: Scene viewport resized to 584x272, mode Windowed.
[2023.03.15-14.03.28:954][801]LogViewport: Scene viewport resized to 582x271, mode Windowed.
[2023.03.15-14.03.31:673][ 76]LogViewport: Scene viewport resized to 693x323, mode Windowed.
[2023.03.15-14.03.31:710][ 77]LogViewport: Scene viewport resized to 977x457, mode Windowed.
[2023.03.15-14.03.31:800][ 78]LogViewport: Scene viewport resized to 1168x547, mode Windowed.
[2023.03.15-14.03.32:476][140]LogViewport: Scene viewport resized to 1514x848, mode Windowed.
[2023.03.15-14.03.32:500][141]LogViewport: Scene viewport resized to 1708x1016, mode Windowed.
[2023.03.15-14.03.32:557][142]LogViewport: Scene viewport resized to 1905x1187, mode Windowed.
[2023.03.15-14.03.32:615][143]LogViewport: Scene viewport resized to 1920x1200, mode Windowed.
[2023.03.15-14.03.55:743][ 42]LogViewport: Scene viewport resized to 1597x919, mode Windowed.
[2023.03.15-14.03.55:776][ 43]LogViewport: Scene viewport resized to 1316x675, mode Windowed.
[2023.03.15-14.03.55:808][ 44]LogViewport: Scene viewport resized to 1211x585, mode Windowed.
[2023.03.15-14.03.55:849][ 45]LogViewport: Scene viewport resized to 1172x551, mode Windowed.
[2023.03.15-14.03.55:886][ 46]LogViewport: Scene viewport resized to 1168x547, mode Windowed.
[2023.03.15-14.04.17:584][395]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.03.15-14.04.17:584][395]LogWebBrowser: Deleting browser for Url=file:///C:/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html#/.
[2023.03.15-14.07.05:689][886]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Sequences/LS_Photoshoot.LS_Photoshoot
[2023.03.15-14.07.05:979][886]LogSlate: Took 0.004858 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.15-14.07.06:017][887]LogAutomationController: Ignoring very large delta of 2.77 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.15-14.07.06:043][887]LogShaderCompilers: Display: ================================================
[2023.03.15-14.07.06:043][887]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.15-14.07.06:043][887]LogShaderCompilers: Display: Total job queries 266, among them cache hits 78 (29.32%)
[2023.03.15-14.07.06:043][887]LogShaderCompilers: Display: Tracking 188 distinct input hashes that result in 153 distinct outputs (81.38%)
[2023.03.15-14.07.06:043][887]LogShaderCompilers: Display: RAM used: 1.49 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
