Log file open, 03/01/23 15:09:18
[2023.03.01-14.29.28:971][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_middle_02_r_pose.f_med_nrw_middle_02_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_middle_02_r_anim.f_med_nrw_middle_02_r_anim
[2023.03.01-14.29.28:975][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_middle_03_r_pose.f_med_nrw_middle_03_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_middle_03_r_anim.f_med_nrw_middle_03_r_anim
[2023.03.01-14.29.28:978][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_middle_01_r_pose.f_med_nrw_middle_01_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_middle_01_r_anim.f_med_nrw_middle_01_r_anim
[2023.03.01-14.29.28:982][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_index_02_r_pose.f_med_nrw_index_02_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_index_02_r_anim.f_med_nrw_index_02_r_anim
[2023.03.01-14.29.28:986][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_index_03_r_pose.f_med_nrw_index_03_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_index_03_r_anim.f_med_nrw_index_03_r_anim
[2023.03.01-14.29.28:989][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_index_01_r_pose.f_med_nrw_index_01_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_index_01_r_anim.f_med_nrw_index_01_r_anim
[2023.03.01-14.29.28:992][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thumb_02_r_pose.f_med_nrw_thumb_02_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thumb_02_r_anim.f_med_nrw_thumb_02_r_anim
[2023.03.01-14.29.28:996][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thumb_03_r_pose.f_med_nrw_thumb_03_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thumb_03_r_anim.f_med_nrw_thumb_03_r_anim
[2023.03.01-14.29.28:999][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thumb_01_r_pose.f_med_nrw_thumb_01_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thumb_01_r_anim.f_med_nrw_thumb_01_r_anim
[2023.03.01-14.29.29:003][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_pinky_02_l_pose.f_med_nrw_pinky_02_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_pinky_02_l_anim.f_med_nrw_pinky_02_l_anim
[2023.03.01-14.29.29:006][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_pinky_03_l_pose.f_med_nrw_pinky_03_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_pinky_03_l_anim.f_med_nrw_pinky_03_l_anim
[2023.03.01-14.29.29:010][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_pinky_01_l_pose.f_med_nrw_pinky_01_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_pinky_01_l_anim.f_med_nrw_pinky_01_l_anim
[2023.03.01-14.29.29:013][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_ring_02_l_pose.f_med_nrw_ring_02_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_ring_02_l_anim.f_med_nrw_ring_02_l_anim
[2023.03.01-14.29.29:017][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_ring_03_l_pose.f_med_nrw_ring_03_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_ring_03_l_anim.f_med_nrw_ring_03_l_anim
[2023.03.01-14.29.29:020][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_ring_01_l_pose.f_med_nrw_ring_01_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_ring_01_l_anim.f_med_nrw_ring_01_l_anim
[2023.03.01-14.29.29:024][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_middle_02_l_pose.f_med_nrw_middle_02_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_middle_02_l_anim.f_med_nrw_middle_02_l_anim
[2023.03.01-14.29.29:027][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_middle_03_l_pose.f_med_nrw_middle_03_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_middle_03_l_anim.f_med_nrw_middle_03_l_anim
[2023.03.01-14.29.29:031][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_middle_01_l_pose.f_med_nrw_middle_01_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_middle_01_l_anim.f_med_nrw_middle_01_l_anim
[2023.03.01-14.29.29:034][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_index_02_l_pose.f_med_nrw_index_02_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_index_02_l_anim.f_med_nrw_index_02_l_anim
[2023.03.01-14.29.29:038][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_index_03_l_pose.f_med_nrw_index_03_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_index_03_l_anim.f_med_nrw_index_03_l_anim
[2023.03.01-14.29.29:041][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_index_01_l_pose.f_med_nrw_index_01_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_index_01_l_anim.f_med_nrw_index_01_l_anim
[2023.03.01-14.29.29:045][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thumb_02_l_pose.f_med_nrw_thumb_02_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thumb_02_l_anim.f_med_nrw_thumb_02_l_anim
[2023.03.01-14.29.29:048][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thumb_03_l_pose.f_med_nrw_thumb_03_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thumb_03_l_anim.f_med_nrw_thumb_03_l_anim
[2023.03.01-14.29.29:052][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thumb_01_l_pose.f_med_nrw_thumb_01_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thumb_01_l_anim.f_med_nrw_thumb_01_l_anim
[2023.03.01-14.29.29:057][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_upperarm_r_pose.f_med_nrw_upperarm_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_upperarm_r_anim.f_med_nrw_upperarm_r_anim
[2023.03.01-14.29.29:063][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_upperarm_l_pose.f_med_nrw_upperarm_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_upperarm_l_anim.f_med_nrw_upperarm_l_anim
[2023.03.01-14.29.29:069][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thigh_r_pose.f_med_nrw_thigh_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thigh_r_anim.f_med_nrw_thigh_r_anim
[2023.03.01-14.29.29:075][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thigh_l_pose.f_med_nrw_thigh_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_thigh_l_anim.f_med_nrw_thigh_l_anim
[2023.03.01-14.29.29:080][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_lowerarm_r_pose.f_med_nrw_lowerarm_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_lowerarm_r_anim.f_med_nrw_lowerarm_r_anim
[2023.03.01-14.29.29:085][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_lowerarm_l_pose.f_med_nrw_lowerarm_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_lowerarm_l_anim.f_med_nrw_lowerarm_l_anim
[2023.03.01-14.29.29:089][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_hand_r_pose.f_med_nrw_hand_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_hand_r_anim.f_med_nrw_hand_r_anim
[2023.03.01-14.29.29:093][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_hand_l_pose.f_med_nrw_hand_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_hand_l_anim.f_med_nrw_hand_l_anim
[2023.03.01-14.29.29:096][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_foot_r_pose.f_med_nrw_foot_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_foot_r_anim.f_med_nrw_foot_r_anim
[2023.03.01-14.29.29:100][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_foot_l_pose.f_med_nrw_foot_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_foot_l_anim.f_med_nrw_foot_l_anim
[2023.03.01-14.29.29:104][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_clavicle_r_pose.f_med_nrw_clavicle_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_clavicle_r_anim.f_med_nrw_clavicle_r_anim
[2023.03.01-14.29.29:108][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_clavicle_l_pose.f_med_nrw_clavicle_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_clavicle_l_anim.f_med_nrw_clavicle_l_anim
[2023.03.01-14.29.29:112][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_calf_r_pose.f_med_nrw_calf_r_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_calf_r_anim.f_med_nrw_calf_r_anim
[2023.03.01-14.29.29:117][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_calf_l_pose.f_med_nrw_calf_l_pose is out-of-date with its source animation /Game/MetaHumans/Common/Female/Medium/NormalWeight/Poses/f_med_nrw_calf_l_anim.f_med_nrw_calf_l_anim
[2023.03.01-14.29.29:148][303]LogBlueprint: Warning: [AssetLog] C:\Users\kultu\Desktop\Vaar2023\Jorgen\Heis\Content\MetaHumans\Rosemary\BP_Rosemary.uasset: [Compiler] Get SkeletalMesh : Usage of 'SkeletalMesh' has been deprecated. Use USkeletalMeshComponent::GetSkeletalMeshAsset() or GetSkinnedAsset() instead.
[2023.03.01-14.29.29:148][303]LogBlueprint: Warning: [AssetLog] C:\Users\kultu\Desktop\Vaar2023\Jorgen\Heis\Content\MetaHumans\Rosemary\BP_Rosemary.uasset: [Compiler] Get SkeletalMesh : Usage of 'Get Skeletal Mesh' has been deprecated. Use USkeletalMeshComponent::GetSkeletalMeshAsset() or GetSkinnedAsset() instead.
[2023.03.01-14.29.29:149][303]LogBlueprint: Warning: [AssetLog] C:\Users\kultu\Desktop\Vaar2023\Jorgen\Heis\Content\MetaHumans\Rosemary\BP_Rosemary.uasset: [Compiler] Get SkeletalMesh : Usage of 'SkeletalMesh' has been deprecated. Use USkeletalMeshComponent::GetSkeletalMeshAsset() or GetSkinnedAsset() instead.
[2023.03.01-14.29.29:149][303]LogBlueprint: Warning: [AssetLog] C:\Users\kultu\Desktop\Vaar2023\Jorgen\Heis\Content\MetaHumans\Rosemary\BP_Rosemary.uasset: [Compiler] Get SkeletalMesh : Usage of 'Get Skeletal Mesh' has been deprecated. Use USkeletalMeshComponent::GetSkeletalMeshAsset() or GetSkinnedAsset() instead.
[2023.03.01-14.29.29:629][303]LogAnimation: Warning: PoseAsset /Game/MetaHumans/Common/Common/Mocap/mh_arkit_mapping_pose.mh_arkit_mapping_pose is out-of-date with its source animation /Game/MetaHumans/Common/Common/Mocap/mh_arkit_mapping_anim.mh_arkit_mapping_anim
[2023.03.01-14.29.43:178][303]LogTexture: Display: Building textures: /Game/MetaHumans/Rosemary/Face/T_BakedNormal_LOD3.T_BakedNormal_LOD3 (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.645591 MB), EncodeSpeed: Fast
[2023.03.01-14.29.43:181][303]LogTexture: Display: Building textures: /Game/MetaHumans/Rosemary/Face/T_BakedNormal_LOD4.T_BakedNormal_LOD4 (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.645591 MB), EncodeSpeed: Fast
[2023.03.01-14.29.43:223][303]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Rosemary_FaceMesh) ...
[2023.03.01-14.29.43:226][303]LogTexture: Display: Building textures: /Game/MetaHumans/Rosemary/Face/FaceBakedGroomAttributeMap_LOD.FaceBakedGroomAttributeMap_LOD (BGRA8, 2048x2048 x1x1x1) (Required Memory Estimate: 122.72916 MB), EncodeSpeed: Fast
[2023.03.01-14.29.43:226][303]LogTexture: Display: Building textures: /Game/MetaHumans/Rosemary/Face/FaceBakedGroomRootTipGradientRegionMasks_LOD.FaceBakedGroomRootTipGradientRegionMasks_LOD (BGRA8, 2048x2048 x1x1x1) (Required Memory Estimate: 122.72916 MB), EncodeSpeed: Fast
[2023.03.01-14.29.43:280][303]LogTexture: Display: Building textures: /Game/MetaHumans/Rosemary/Face/FaceColor_MAIN_LOD.FaceColor_MAIN_LOD (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.01-14.29.43:316][303]LogSkeletalMesh: Building Skeletal Mesh Rosemary_FaceMesh...
[2023.03.01-14.29.43:324][303]LogTexture: Display: Building textures: /Game/MetaHumans/Rosemary/Face/T_BakedNormal_LOD5.T_BakedNormal_LOD5 (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.645591 MB), EncodeSpeed: Fast
[2023.03.01-14.29.43:367][303]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/Textures/IrisTextures/iris_001/T_Iris_A_M.T_Iris_A_M (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 30.72916 MB), EncodeSpeed: Fast
[2023.03.01-14.29.43:508][303]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/Textures/T_iris_color_picker.T_iris_color_picker (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2023.03.01-14.29.43:531][303]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/Textures/T_Eye_N.T_Eye_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.03.01-14.29.43:531][303]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/Textures/IrisTextures/iris_001/T_Iris_A_H.T_Iris_A_H (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 23.729161 MB), EncodeSpeed: Fast
[2023.03.01-14.29.43:550][303]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/Textures/T_EyeMidPlaneDisplacement.T_EyeMidPlaneDisplacement (RGBA16F, 1024x1024 x1x1x1) (Required Memory Estimate: 40.062492 MB), EncodeSpeed: Fast
[2023.03.01-14.29.43:616][303]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/Textures/T_sclera_tint_picker.T_sclera_tint_picker (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2023.03.01-14.29.43:626][303]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/Textures/T_TilingNoise_001.T_TilingNoise_001 (G8, 512x512 x1x1x1) (Required Memory Estimate: 5.979161 MB), EncodeSpeed: Fast
[2023.03.01-14.29.43:628][303]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/Textures/T_Sclera_D.T_Sclera_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.01-14.29.43:642][303]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/Textures/T_Sclera_N.T_Sclera_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 302.812488 MB), EncodeSpeed: Fast
[2023.03.01-14.29.43:766][303]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Face/Textures/T_Veins_D.T_Veins_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.01-14.29.43:817][303]LogSkeletalMesh: Display: /Game/MetaHumans/Rosemary/Face/Rosemary_FaceMesh.Rosemary_FaceMesh ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.03.01-14.29.43:984][303]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Materials/Textures/gums_color_picker.gums_color_picker (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2023.03.01-14.29.44:002][303]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Materials/Textures/gums_div_001.gums_div_001 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.01-14.29.44:005][303]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Materials/Textures/plaque_color_picker.plaque_color_picker (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2023.03.01-14.29.44:038][303]LogTexture: Display: Building textures: /Game/MetaHumans/Common/MaleHair/Textures/Eyelashes_S_Sparse_Cards/Eyelashes_S_Sparse_Coverage.Eyelashes_S_Sparse_Coverage (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.01-14.29.44:042][303]LogTexture: Display: Building textures: /Game/MetaHumans/Common/Materials/Textures/T_Teeth_mouthOcc.T_Teeth_mouthOcc (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 84.770823 MB), EncodeSpeed: Fast
