Log file open, 04/26/23 15:04:09
[2023.04.26-13.32.04:055][ 95]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/7HTVV14OQ3IRF89GG84B3J_Auto226F18228464188FE9FA2248F2F063897.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/VN/7HTVV14OQ3IRF89GG84B3J_Auto2.uasset'
[2023.04.26-13.32.04:056][ 95]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/KI/BWM66E5WUNHKCLJ4JQ1Q6W_Auto2
[2023.04.26-13.32.04:056][ 95]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BWM66E5WUNHKCLJ4JQ1Q6W_Auto2AF85C88740C2F6C98D9B4A9FC8F7146C.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/KI/BWM66E5WUNHKCLJ4JQ1Q6W_Auto2.uasset'
[2023.04.26-13.32.04:058][ 95]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/O0/1F545FHG6BI2PZHW1MPP3E_Auto2
[2023.04.26-13.32.04:058][ 95]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/1F545FHG6BI2PZHW1MPP3E_Auto2DCA6E60446FD6EF00C4579A31BCE29A1.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/O0/1F545FHG6BI2PZHW1MPP3E_Auto2.uasset'
[2023.04.26-13.32.04:060][ 95]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/28/LF1ULSOGJLTWT6MOIUU0UM_Auto2
[2023.04.26-13.32.04:060][ 95]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/LF1ULSOGJLTWT6MOIUU0UM_Auto200F2F16240787AA9399D9E907E162D48.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/28/LF1ULSOGJLTWT6MOIUU0UM_Auto2.uasset'
[2023.04.26-13.32.04:061][ 95]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/KQ/HE4IJH0CAVQ6O5WL3B71ZB_Auto2
[2023.04.26-13.32.04:061][ 95]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/HE4IJH0CAVQ6O5WL3B71ZB_Auto27A56565640C2CEFA36265DB4B7786C51.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/KQ/HE4IJH0CAVQ6O5WL3B71ZB_Auto2.uasset'
[2023.04.26-13.32.04:063][ 95]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/8W/V1LIIJ7FOO1W4XY384UKPU_Auto2
[2023.04.26-13.32.04:063][ 95]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/V1LIIJ7FOO1W4XY384UKPU_Auto27239C4084240095FA0142691C9D55077.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/8W/V1LIIJ7FOO1W4XY384UKPU_Auto2.uasset'
[2023.04.26-13.32.04:065][ 95]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/Z1/6QNBYVZ2IV89FYVI6AVIYR_Auto2
[2023.04.26-13.32.04:065][ 95]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/6QNBYVZ2IV89FYVI6AVIYR_Auto2532AD104482FB8D48D1D47884C04CE3F.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/Z1/6QNBYVZ2IV89FYVI6AVIYR_Auto2.uasset'
[2023.04.26-13.32.04:066][ 95]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/11/8SAK3QBDZKET8KJPRSTPNA_Auto2
[2023.04.26-13.32.04:066][ 95]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/8SAK3QBDZKET8KJPRSTPNA_Auto24D1F94DC45D8142FC9FB51BD95E52C8C.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/11/8SAK3QBDZKET8KJPRSTPNA_Auto2.uasset'
[2023.04.26-13.32.04:067][ 95]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.091
[2023.04.26-13.32.04:067][ 95]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.091
[2023.04.26-13.34.01:906][ 67]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.26-13.34.01:906][ 67]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.26-13.34.01:906][ 67]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.26-13.36.19:979][500]BlueprintLog: New page: Compile BP_Cube
[2023.04.26-13.36.20:082][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.26-13.36.20:534][543]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-13.36.20:622][543]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Cube" FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_Cube.uasset" SILENT=true
[2023.04.26-13.36.20:625][543]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Cube
[2023.04.26-13.36.20:625][543]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_Cube14393FF643483F1744183489134CB2EF.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_Cube.uasset'
[2023.04.26-13.36.20:632][543]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 1.49 sec)
[2023.04.26-13.36.20:638][543]AssetCheck: New page: Asset Save: BP_Cube
[2023.04.26-13.36.20:638][543]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Cube.BP_Cube
[2023.04.26-13.36.35:496][265]BlueprintLog: New page: Compile BP_Bombe
[2023.04.26-13.36.35:596][265]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.26-13.36.38:486][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-13.36.38:565][592]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bombe" FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_Bombe.uasset" SILENT=true
[2023.04.26-13.36.38:570][592]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bombe
[2023.04.26-13.36.38:571][592]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_Bombe858068EB49E565D00A344AAF4DEF77BC.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_Bombe.uasset'
[2023.04.26-13.36.38:576][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 1.58 sec)
[2023.04.26-13.36.38:581][592]AssetCheck: New page: Asset Save: BP_Bombe
[2023.04.26-13.36.38:581][592]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bombe.BP_Bombe
[2023.04.26-13.36.55:386][584]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-13.36.55:445][584]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Cube" FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_Cube.uasset" SILENT=true
[2023.04.26-13.36.55:447][584]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Cube
[2023.04.26-13.36.55:448][584]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_Cube4196C3F24E2F2A8A33A9E4B335388FE6.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_Cube.uasset'
[2023.04.26-13.36.55:453][584]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 1.65 sec)
[2023.04.26-13.36.55:460][584]AssetCheck: New page: Asset Save: BP_Cube
[2023.04.26-13.36.55:460][584]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Cube.BP_Cube
[2023.04.26-13.37.28:756][540]BlueprintLog: New page: Compile BP_Cube
[2023.04.26-13.37.28:861][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.26-13.37.30:380][698]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-13.37.30:462][698]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Cube" FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_Cube.uasset" SILENT=true
[2023.04.26-13.37.30:465][698]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Cube
[2023.04.26-13.37.30:466][698]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_Cube7D81BB2848F484859F9AFFB814E6BEA7.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_Cube.uasset'
[2023.04.26-13.37.30:472][698]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 1.74 sec)
[2023.04.26-13.37.30:477][698]AssetCheck: New page: Asset Save: BP_Cube
[2023.04.26-13.37.30:477][698]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Cube.BP_Cube
[2023.04.26-13.42.04:056][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.26-13.42.04:058][358]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/IG/ED1F22758EWFOVCB1GA7RJ_Auto3
[2023.04.26-13.42.04:058][358]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/ED1F22758EWFOVCB1GA7RJ_Auto3073C697449270A82FD8AFA878035A7C3.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/IG/ED1F22758EWFOVCB1GA7RJ_Auto3.uasset'
[2023.04.26-13.42.04:060][358]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/EQ/BR5PXS00FRLRQYSGMT6GRA_Auto3
[2023.04.26-13.42.04:060][358]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BR5PXS00FRLRQYSGMT6GRA_Auto3DDD7CF634D6B35768E5A679E63311606.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/EQ/BR5PXS00FRLRQYSGMT6GRA_Auto3.uasset'
[2023.04.26-13.42.04:063][358]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/VN/7HTVV14OQ3IRF89GG84B3J_Auto3
[2023.04.26-13.42.04:063][358]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/7HTVV14OQ3IRF89GG84B3J_Auto3AE2781BA4CAA83D0DE1C4E877D53E3FB.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/VN/7HTVV14OQ3IRF89GG84B3J_Auto3.uasset'
[2023.04.26-13.42.04:065][358]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/KI/BWM66E5WUNHKCLJ4JQ1Q6W_Auto3
[2023.04.26-13.42.04:065][358]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BWM66E5WUNHKCLJ4JQ1Q6W_Auto3A956633D44AF2E2F452F09BC41E580AF.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/KI/BWM66E5WUNHKCLJ4JQ1Q6W_Auto3.uasset'
[2023.04.26-13.42.04:067][358]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/O0/1F545FHG6BI2PZHW1MPP3E_Auto3
[2023.04.26-13.42.04:067][358]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/1F545FHG6BI2PZHW1MPP3E_Auto30181F14C4D94A12F0369A18762A803B8.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/O0/1F545FHG6BI2PZHW1MPP3E_Auto3.uasset'
[2023.04.26-13.42.04:069][358]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/28/LF1ULSOGJLTWT6MOIUU0UM_Auto3
[2023.04.26-13.42.04:069][358]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/LF1ULSOGJLTWT6MOIUU0UM_Auto39E0478114292B82077A7C28FAB3AC0B4.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/28/LF1ULSOGJLTWT6MOIUU0UM_Auto3.uasset'
[2023.04.26-13.42.04:071][358]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/KQ/HE4IJH0CAVQ6O5WL3B71ZB_Auto3
[2023.04.26-13.42.04:071][358]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/HE4IJH0CAVQ6O5WL3B71ZB_Auto3F957B0F34294844251B4C1804CDDCC93.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/KQ/HE4IJH0CAVQ6O5WL3B71ZB_Auto3.uasset'
[2023.04.26-13.42.04:072][358]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/8W/V1LIIJ7FOO1W4XY384UKPU_Auto3
[2023.04.26-13.42.04:072][358]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/V1LIIJ7FOO1W4XY384UKPU_Auto3BD6DD09D4771B8DF1404738FEA5FDF3B.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/8W/V1LIIJ7FOO1W4XY384UKPU_Auto3.uasset'
[2023.04.26-13.42.04:074][358]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/Z1/6QNBYVZ2IV89FYVI6AVIYR_Auto3
[2023.04.26-13.42.04:074][358]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/6QNBYVZ2IV89FYVI6AVIYR_Auto39033A57F4BFB962079B65EBC713434A1.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/Z1/6QNBYVZ2IV89FYVI6AVIYR_Auto3.uasset'
[2023.04.26-13.42.04:076][358]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/11/8SAK3QBDZKET8KJPRSTPNA_Auto3
[2023.04.26-13.42.04:076][358]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/8SAK3QBDZKET8KJPRSTPNA_Auto3D5DBF14C457F1B620720BEB9073AD8F5.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/11/8SAK3QBDZKET8KJPRSTPNA_Auto3.uasset'
[2023.04.26-13.42.04:077][358]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.089
[2023.04.26-13.42.04:077][358]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.089
[2023.04.26-13.47.39:548][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-13.47.39:684][583]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_ProjectileParent
[2023.04.26-13.47.39:684][583]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_ProjectileParentA04C54324233CE731BC111A52F6E3827.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/FirstPerson/Blueprints/BP_ProjectileParent.uasset'
[2023.04.26-13.47.39:691][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 1.88 sec)
[2023.04.26-13.47.39:699][583]AssetCheck: New page: Asset Save: BP_ProjectileParent
[2023.04.26-13.47.39:699][583]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_ProjectileParent.BP_ProjectileParent
[2023.04.26-13.49.29:816][702]BlueprintLog: New page: Compile BP_Bombe
[2023.04.26-13.49.29:917][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.26-13.51.38:414][ 22]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.26-13.54.43:548][544]BlueprintLog: New page: Compile BP_Bombe
[2023.04.26-13.54.43:664][544]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.26-13.55.00:932][504]BlueprintLog: New page: Compile BP_Bombe
[2023.04.26-13.55.01:031][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.26-13.55.01:662][570]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-13.55.01:743][570]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bombe" FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_Bombe.uasset" SILENT=true
[2023.04.26-13.55.01:748][570]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bombe
[2023.04.26-13.55.01:749][570]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_BombeDF80396C45129EF3B576709F6F40B5E6.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_Bombe.uasset'
[2023.04.26-13.55.01:755][570]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1.97 sec)
[2023.04.26-13.55.01:760][570]AssetCheck: New page: Asset Save: BP_Bombe
[2023.04.26-13.55.01:760][570]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bombe.BP_Bombe
[2023.04.26-13.55.19:267][628]BlueprintLog: New page: Compile BP_Bombe
[2023.04.26-13.55.19:369][628]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.26-13.55.32:977][148]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.26-13.55.32:982][148]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.26-13.55.32:984][148]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.26-13.55.32:984][148]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.26-13.55.32:984][148]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 39 us)
[2023.04.26-13.55.32:985][148]LogWorldPartition: Display: GenerateStreaming took 268 us (total: 1 ms)
[2023.04.26-13.55.32:989][148]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.26-13.55.32:989][148]PIE: New page: PIE session: FirstPersonMap (26. apr. 2023, 17:55:32)
[2023.04.26-13.55.32:989][148]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.26-13.55.32:995][148]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005289s)
[2023.04.26-13.55.32:995][148]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005316s)
[2023.04.26-13.55.32:995][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-13.55.32:995][148]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.26-13.55.32:995][148]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-13.55.32:995][148]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-13.55.32:995][148]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.26-13.55.32:997][148]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.26-13.55.32:997][148]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 260 ms)
[2023.04.26-13.55.32:997][148]LogPlayLevel: PIE: World Init took: (0.002043s)
[2023.04.26-13.55.33:060][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.26-13.55.33:061][148]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.26-13.55.33:061][148]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.26-13.55.33:061][148]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.26-13.55.33:061][148]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.26-13.55.33:061][148]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.26-13.55.33:061][148]LogAudioMixer: Display: 	Number of buffers to queue:			  1
