Log file open, 04/26/23 14:33:02
[2023.04.26-12.39.46:536][911]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.26-12.39.46:536][911]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.26-12.39.46:537][911]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.26-12.39.46:537][911]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.26-12.39.46:537][911]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.26-12.39.46:539][911]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.26-12.39.46:581][911]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.26-12.39.46:581][911]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.26-12.39.46:581][911]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.26-12.39.46:581][911]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.26-12.39.46:582][911]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.26-12.39.46:582][911]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.26-12.39.46:583][911]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.26-12.39.46:583][911]LogInit: FAudioDevice initialized.
[2023.04.26-12.39.46:583][911]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.26-12.39.46:583][911]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.04.26-12.39.46:586][911]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.26-12.39.46:588][911]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.26-14.39.46
[2023.04.26-12.39.46:588][911]LogWorld: Bringing up level for play took: 0.001841
[2023.04.26-12.39.46:590][911]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.26-12.39.46:591][911]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.04.26-12.39.46:591][911]PIE: Server logged in
[2023.04.26-12.39.46:592][911]PIE: Play in editor total start time 0,125 seconds.
[2023.04.26-12.39.47:617][ 25]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Starter_Music01'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.26-12.39.47:617][ 25]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Starter_Music01'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.26-12.40.17:561][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-12.40.17:561][610]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.26-12.40.17:561][610]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.26-12.40.17:561][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-12.40.17:562][610]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.26-12.40.17:568][610]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.26-12.40.17:571][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-12.40.17:602][610]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.26-12.40.17:602][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.26-12.40.17:604][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.26-12.40.17:638][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-12.40.17:640][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.26-12.40.17:675][611]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.26-12.40.19:615][824]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.26-12.40.19:620][824]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.26-12.40.19:622][824]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.26-12.40.19:622][824]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.26-12.40.19:622][824]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 23 us)
[2023.04.26-12.40.19:622][824]LogWorldPartition: Display: GenerateStreaming took 207 us (total: 866 us)
[2023.04.26-12.40.19:622][824]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.26-12.40.19:622][824]PIE: New page: PIE session: FirstPersonMap (26. apr. 2023, 16:40:19)
[2023.04.26-12.40.19:660][824]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.26-12.40.19:664][824]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004020s)
[2023.04.26-12.40.19:664][824]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004050s)
[2023.04.26-12.40.19:664][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-12.40.19:665][824]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.26-12.40.19:665][824]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-12.40.19:665][824]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-12.40.19:665][824]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.26-12.40.19:666][824]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.26-12.40.19:666][824]LogWorldPartition: Display: WorldPartition initialize took 985 us (total: 479 ms)
[2023.04.26-12.40.19:666][824]LogPlayLevel: PIE: World Init took: (0.001682s)
[2023.04.26-12.40.19:695][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.26-12.40.19:696][824]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.26-12.40.19:696][824]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.26-12.40.19:696][824]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.26-12.40.19:696][824]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.26-12.40.19:696][824]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.26-12.40.19:696][824]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.26-12.40.19:696][824]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.26-12.40.19:696][824]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.26-12.40.19:696][824]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.26-12.40.19:696][824]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.26-12.40.19:696][824]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.26-12.40.19:696][824]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.26-12.40.19:698][824]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.26-12.40.19:738][824]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.26-12.40.19:738][824]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.26-12.40.19:738][824]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.26-12.40.19:738][824]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.26-12.40.19:740][824]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.26-12.40.19:740][824]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.26-12.40.19:741][824]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.26-12.40.19:741][824]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.26-12.40.19:741][824]LogInit: FAudioDevice initialized.
[2023.04.26-12.40.19:741][824]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.04.26-12.40.19:743][824]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.26-12.40.19:745][824]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.26-14.40.19
[2023.04.26-12.40.19:745][824]LogWorld: Bringing up level for play took: 0.001796
[2023.04.26-12.40.19:747][824]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.26-12.40.19:748][824]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.04.26-12.40.19:748][824]PIE: Server logged in
[2023.04.26-12.40.19:749][824]PIE: Play in editor total start time 0,128 seconds.
[2023.04.26-12.40.20:895][951]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Starter_Music01'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.26-12.40.20:895][951]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Starter_Music01'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.26-12.40.46:161][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-12.40.46:161][970]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.26-12.40.46:161][970]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.26-12.40.46:161][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-12.40.46:161][970]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.26-12.40.46:166][970]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.26-12.40.46:169][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.26-12.40.46:199][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.26-12.40.46:200][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.26-12.40.46:201][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.26-12.40.46:217][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.26-12.40.46:254][971]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.26-12.40.46:277][972]LogShaderCompilers: Display: ================================================
[2023.04.26-12.40.46:277][972]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.26-12.40.46:277][972]LogShaderCompilers: Display: Total job queries 154, among them cache hits 13 (8.44%)
[2023.04.26-12.40.46:277][972]LogShaderCompilers: Display: Tracking 141 distinct input hashes that result in 116 distinct outputs (82.27%)
[2023.04.26-12.40.46:277][972]LogShaderCompilers: Display: RAM used: 1.14 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.04.26-12.40.46:277][972]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.26-12.40.46:277][972]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.26-12.40.46:277][972]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.26-12.40.46:277][972]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.26-12.40.46:277][972]LogShaderCompilers: Display: ================================================
[2023.04.26-12.41.12:907][ 61]BlueprintLog: New page: Compile BP_Bombe
[2023.04.26-12.41.12:964][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.26-12.41.16:107][408]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-12.41.16:192][408]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bombe" FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_Bombe.uasset" SILENT=true
[2023.04.26-12.41.16:198][408]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bombe
[2023.04.26-12.41.16:199][408]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_BombeBB2C49E749E893489CB1A9BD7B725253.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_Bombe.uasset'
[2023.04.26-12.41.16:206][408]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 1.31 sec)
[2023.04.26-12.41.16:211][408]AssetCheck: New page: Asset Save: BP_Bombe
[2023.04.26-12.41.16:211][408]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bombe.BP_Bombe
[2023.04.26-12.41.18:937][712]BlueprintLog: New page: Compile BP_Bombe
[2023.04.26-12.41.18:993][712]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.26-12.41.19:582][771]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.26-12.41.19:666][771]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Bombe" FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_Bombe.uasset" SILENT=true
[2023.04.26-12.41.19:675][771]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Bombe
[2023.04.26-12.41.19:675][771]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_Bombe07EB88C049B238CDD14752B4178857B6.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_Bombe.uasset'
[2023.04.26-12.41.19:681][771]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 1.41 sec)
[2023.04.26-12.41.19:685][771]AssetCheck: New page: Asset Save: BP_Bombe
[2023.04.26-12.41.19:685][771]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Bombe.BP_Bombe
[2023.04.26-12.41.20:976][895]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.26-12.41.20:982][895]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.26-12.41.20:983][895]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.26-12.41.20:983][895]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.26-12.41.20:983][895]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 28 us)
[2023.04.26-12.41.20:983][895]LogWorldPartition: Display: GenerateStreaming took 203 us (total: 1 ms)
[2023.04.26-12.41.20:984][895]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.26-12.41.20:984][895]PIE: New page: PIE session: FirstPersonMap (26. apr. 2023, 16:41:20)
[2023.04.26-12.41.21:010][895]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.26-12.41.21:014][895]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004057s)
[2023.04.26-12.41.21:014][895]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004085s)
[2023.04.26-12.41.21:014][895]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.26-12.41.21:015][895]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.26-12.41.21:015][895]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.26-12.41.21:015][895]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.26-12.41.21:015][895]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.26-12.41.21:016][895]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.26-12.41.21:016][895]LogWorldPartition: Display: WorldPartition initialize took 981 us (total: 480 ms)
[2023.04.26-12.41.21:016][895]LogPlayLevel: PIE: World Init took: (0.001726s)
[2023.04.26-12.41.21:044][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.26-12.41.21:045][895]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.26-12.41.21:045][895]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.26-12.41.21:045][895]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.26-12.41.21:045][895]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.26-12.41.21:045][895]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.26-12.41.21:045][895]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.26-12.41.21:045][895]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.26-12.41.21:045][895]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.26-12.41.21:045][895]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.26-12.41.21:045][895]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.26-12.41.21:045][895]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.26-12.41.21:045][895]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.26-12.41.21:047][895]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.26-12.41.21:087][895]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.26-12.41.21:088][895]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.26-12.41.21:088][895]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.26-12.41.21:088][895]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.26-12.41.21:088][895]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
