Log file open, 05/10/23 14:49:05
[2023.05.10-13.20.17:596][139]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.10-13.20.17:597][139]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.10-13.20.17:597][139]LogInit: FAudioDevice initialized.
[2023.05.10-13.20.17:597][139]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.10-13.20.17:597][139]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.05.10-13.20.17:600][139]LogLoad: Game class is 'BP_ExplocubeGameMode_C'
[2023.05.10-13.20.17:602][139]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.05.10-15.20.17
[2023.05.10-13.20.17:602][139]LogWorld: Bringing up level for play took: 0.002326
[2023.05.10-13.20.17:604][139]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.05.10-13.20.17:605][139]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1381.368 Y=1549.852 Z=119.179
[2023.05.10-13.20.17:605][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:605][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:605][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:605][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:606][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:606][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:606][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:606][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:606][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:606][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:606][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:606][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:606][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:606][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:606][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:606][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:606][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:606][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:606][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:606][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:606][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:606][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:606][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:606][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:607][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:607][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:607][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:607][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:607][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:607][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:607][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:607][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:607][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:607][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:607][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:607][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:607][139]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.20.17:607][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.20.17:607][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:607][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:607][139]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.20.17:607][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:607][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:607][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:607][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:607][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:607][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:607][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:607][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:607][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:607][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:608][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:608][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:608][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:608][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:608][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:608][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:608][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:608][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:608][139]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.20.17:608][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.20.17:608][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:608][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:608][139]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.20.17:608][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:608][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:608][139]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.20.17:608][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.20.17:608][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:608][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:608][139]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.20.17:608][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:608][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:608][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:608][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:608][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:608][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:608][139]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.20.17:608][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.20.17:608][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:608][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:608][139]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.20.17:608][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:608][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:608][139]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.20.17:608][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.20.17:608][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:608][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:608][139]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.20.17:608][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:608][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:608][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:608][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:608][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:608][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:608][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:609][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:609][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:609][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:609][139]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.20.17:609][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.20.17:609][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:609][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:609][139]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.20.17:609][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:609][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:609][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:609][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:609][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:609][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:609][139]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.20.17:609][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.20.17:609][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:609][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:609][139]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.20.17:609][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:609][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:609][139]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.20.17:609][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.20.17:609][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:609][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:609][139]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.20.17:609][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:609][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:609][139]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.20.17:609][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.20.17:609][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:609][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:609][139]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.20.17:609][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:609][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:609][139]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'CubesToSpawn' of length 2 in '/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C'!
[2023.05.10-13.20.17:609][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.SelectCubes

[2023.05.10-13.20.17:609][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
[2023.05.10-13.20.17:609][139]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C.ExecuteUbergraph_BP_TargetSpawner2

[2023.05.10-13.20.17:609][139]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.05.10-13.20.17:609][139]LogScript: Warning: Script Msg: Divide by zero: Divide_IntInt
