Log file open, 03/15/23 15:30:11
[2023.03.15-16.37.43:418][497]LogViewport: Scene viewport resized to 1139x839, mode Windowed.
[2023.03.15-16.37.43:519][499]LogViewport: Scene viewport resized to 497x305, mode Windowed.
[2023.03.15-16.37.43:551][500]LogViewport: Scene viewport resized to 467x279, mode Windowed.
[2023.03.15-16.37.43:898][526]LogViewport: Scene viewport resized to 1141x821, mode Windowed.
[2023.03.15-16.39.04:254][925]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.15-16.39.04:255][925]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.15-16.39.04:255][925]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.15-16.39.18:075][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.03.15-16.39.18:081][536]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto4
[2023.03.15-16.39.18:081][536]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/ThirdPersonMap_Auto4B30C399C424BB326A4E247B0216A4DB8.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/ThirdPerson/Maps/ThirdPersonMap_Auto4.umap'
[2023.03.15-16.39.18:090][536]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/87/61DLE9CX0M96OS2SYTUTVT_Auto4
[2023.03.15-16.39.18:091][536]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/61DLE9CX0M96OS2SYTUTVT_Auto486F52ED347E3F16E391E6C8452F1EB81.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/87/61DLE9CX0M96OS2SYTUTVT_Auto4.uasset'
[2023.03.15-16.39.18:091][536]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.099
[2023.03.15-16.39.18:091][536]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.099
[2023.03.15-16.39.18:092][536]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/FirstPersonArms/Animations/FP_Rifle_Shoot_Montage] ([1] browsable assets)...
[2023.03.15-16.39.18:100][536]OBJ SavePackage:     Rendered thumbnail for [AnimMontage /Game/FirstPersonArms/Animations/FP_Rifle_Shoot_Montage.FP_Rifle_Shoot_Montage]
[2023.03.15-16.39.18:100][536]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPersonArms/Animations/FP_Rifle_Shoot_Montage]
[2023.03.15-16.39.18:101][536]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPersonArms/Animations/FP_Rifle_Shoot_Montage_Auto4
[2023.03.15-16.39.18:101][536]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/FP_Rifle_Shoot_Montage_Auto43209A50D4329EE4B535361ACAA0B9208.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/FirstPersonArms/Animations/FP_Rifle_Shoot_Montage_Auto4.uasset'
[2023.03.15-16.39.18:102][536]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPersonArms/Animations/FirstPerson_AnimBP] ([2] browsable assets)...
[2023.03.15-16.39.18:124][536]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/FirstPersonArms/Animations/FirstPerson_AnimBP.FirstPerson_AnimBP]
[2023.03.15-16.39.18:124][536]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPersonArms/Animations/FirstPerson_AnimBP]
[2023.03.15-16.39.18:169][536]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPersonArms/Animations/FirstPerson_AnimBP_Auto4
[2023.03.15-16.39.18:169][536]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/FirstPerson_AnimBP_Auto4FCC4EF8E4920D7159DFA22A7426E3113.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/FirstPersonArms/Animations/FirstPerson_AnimBP_Auto4.uasset'
[2023.03.15-16.39.18:170][536]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.03.15-16.39.18:177][536]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.03.15-16.39.18:177][536]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.03.15-16.39.18:186][536]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto4
[2023.03.15-16.39.18:186][536]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_FirstPersonCharacter_Auto4ECA84F7F4CFFB8E6F4A94AA5DF1B1BE8.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto4.uasset'
[2023.03.15-16.39.18:188][536]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/BP_TargetSpawner2] ([2] browsable assets)...
[2023.03.15-16.39.18:196][536]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2]
[2023.03.15-16.39.18:196][536]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_TargetSpawner2]
[2023.03.15-16.39.18:199][536]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_TargetSpawner2_Auto4
[2023.03.15-16.39.18:199][536]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_TargetSpawner2_Auto44CEB121949D1A1C1A26A189842F8FE56.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/Blueprints/BP_TargetSpawner2_Auto4.uasset'
[2023.03.15-16.39.18:199][536]LogFileHelpers: Auto-saving content packages took 0.108
[2023.03.15-16.46.29:186][612]LogSlate: Took 0.003893 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.15-16.47.58:435][ 97]BlueprintLog: New page: Compile BP_TargetSpawner2
[2023.03.15-16.47.58:452][ 97]LogBlueprint: Error: [AssetLog] C:\Users\kultu\Desktop\Vaar2023\Jorgen\Heis\Content\Blueprints\BP_TargetSpawner2.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.03.15-16.47.58:452][ 97]LogBlueprint: Error: [AssetLog] C:\Users\kultu\Desktop\Vaar2023\Jorgen\Heis\Content\Blueprints\BP_TargetSpawner2.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Finish Spawning Actor' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.03.15-16.47.58:555][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.03.15-16.49.11:029][480]BlueprintLog: New page: Compile BP_TargetSpawner2
[2023.03.15-16.49.11:128][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.03.15-16.49.45:592][475]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-16.49.45:670][475]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_TargetSpawner2" FILE="../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_TargetSpawner2.uasset" SILENT=true
[2023.03.15-16.49.45:676][475]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TargetSpawner2
[2023.03.15-16.49.45:676][475]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/BP_TargetSpawner22E729E434F6FB29DC3E8CAA0C4C923E7.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Blueprints/BP_TargetSpawner2.uasset'
[2023.03.15-16.49.45:683][475]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 10.4 sec)
[2023.03.15-16.49.45:693][475]AssetCheck: New page: Asset Save: BP_TargetSpawner2
[2023.03.15-16.49.45:693][475]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2
[2023.03.15-16.49.48:640][768]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C
[2023.03.15-16.49.48:640][768]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C
[2023.03.15-16.49.48:641][768]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2 as actor: BP_TargetSpawner2_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_TargetSpawner2_C_0
[2023.03.15-16.49.48:642][768]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2 as actor: BP_TargetSpawner2_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_TargetSpawner2_C_0
[2023.03.15-16.49.49:208][815]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C
[2023.03.15-16.49.49:208][815]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2_C
[2023.03.15-16.49.49:210][815]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2 as actor: BP_TargetSpawner2_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_TargetSpawner2_C_UAID_049226BE3E3CAC6F01_1987507651
[2023.03.15-16.49.49:211][815]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_TargetSpawner2.BP_TargetSpawner2 as actor: BP_TargetSpawner2_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_TargetSpawner2_C_UAID_049226BE3E3CAC6F01_1987507651
[2023.03.15-16.50.31:907][507]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-16.50.31:912][507]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.15-16.50.31:914][507]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-16.50.31:914][507]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-16.50.31:914][507]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 788 us)
[2023.03.15-16.50.31:914][507]LogWorldPartition: Display: GenerateStreaming took 203 us (total: 83 ms)
[2023.03.15-16.50.31:924][507]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.15-16.50.31:924][507]LogPlayLevel: [PlayLevel] Compiling BP_TargetSpawner before play...
[2023.03.15-16.50.32:054][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.15-16.50.32:056][507]LogPlayLevel: PlayLevel: Blueprint regeneration took 131 ms (1 blueprints)
[2023.03.15-16.50.32:056][507]PIE: New page: PIE session: ThirdPersonMap (15. mar. 2023, 18:50:32)
[2023.03.15-16.50.32:078][507]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-16.50.32:082][507]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003890s)
[2023.03.15-16.50.32:082][507]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003919s)
[2023.03.15-16.50.32:082][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-16.50.32:083][507]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.15-16.50.32:083][507]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.15-16.50.32:083][507]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.15-16.50.32:083][507]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.15-16.50.32:084][507]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.15-16.50.32:084][507]LogWorldPartition: Display: WorldPartition initialize took 919 us (total: 321 ms)
[2023.03.15-16.50.32:084][507]LogPlayLevel: PIE: World Init took: (0.001762s)
[2023.03.15-16.50.32:155][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.03.15-16.50.32:157][507]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.03.15-16.50.32:157][507]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.15-16.50.32:157][507]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.15-16.50.32:157][507]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.15-16.50.32:157][507]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.15-16.50.32:157][507]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.15-16.50.32:157][507]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.15-16.50.32:157][507]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.15-16.50.32:157][507]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-16.50.32:157][507]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-16.50.32:157][507]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-16.50.32:157][507]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-16.50.32:159][507]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-16.50.32:202][507]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.15-16.50.32:202][507]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-16.50.32:202][507]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-16.50.32:202][507]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-16.50.32:203][507]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.03.15-16.50.32:203][507]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.03.15-16.50.32:204][507]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.03.15-16.50.32:204][507]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.03.15-16.50.32:204][507]LogInit: FAudioDevice initialized.
[2023.03.15-16.50.32:204][507]LogAudio: Display: Audio Device (ID: 31) registered with world 'ThirdPersonMap'.
[2023.03.15-16.50.32:207][507]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.15-16.50.32:209][507]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.15-17.50.32
[2023.03.15-16.50.32:209][507]LogWorld: Bringing up level for play took: 0.001686
[2023.03.15-16.50.32:211][507]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.03.15-16.50.32:212][507]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1261.608 Y=2384.272 Z=545.429
[2023.03.15-16.50.32:237][507]PIE: Server logged in
[2023.03.15-16.50.32:238][507]PIE: Play in editor total start time 0,325 seconds.
[2023.03.15-16.50.44:578][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-16.50.44:578][919]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-16.50.44:578][919]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-16.50.44:579][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-16.50.44:579][919]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-16.50.44:584][919]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-16.50.44:594][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-16.50.44:668][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-16.50.44:668][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.03.15-16.50.44:670][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.03.15-16.50.44:701][919]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.03.15-16.50.44:738][920]LogPlayLevel: Display: Destroying online subsystem :Context_63
[2023.03.15-16.51.11:707][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.03.15-16.51.11:710][993]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/87/61DLE9CX0M96OS2SYTUTVT_Auto5
[2023.03.15-16.51.11:710][993]LogSavePackage: Moving '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/61DLE9CX0M96OS2SYTUTVT_Auto54AD93B1F4FF5D1A9D17FDC92DE8932A1.tmp' to '../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/87/61DLE9CX0M96OS2SYTUTVT_Auto5.uasset'
[2023.03.15-16.51.11:712][993]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.077
[2023.03.15-16.51.11:712][993]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.077
[2023.03.15-16.58.32:768][865]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.15-16.58.32:773][865]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.15-16.58.32:775][865]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.15-16.58.32:775][865]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.15-16.58.32:775][865]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 795 us)
[2023.03.15-16.58.32:775][865]LogWorldPartition: Display: GenerateStreaming took 214 us (total: 83 ms)
